exchange_number,s_word_len,l_word_len,empathy
2,15,6,3
1,10,9,3
2,21,3,3
1,13,11,3
1,17,14,1
1,16,10,3
2,12,29,3
1,10,20,3
2,22,32,3
2,18,3,1
1,17,21,2
2,14,16,1
1,21,18,3
1,20,17,3
1,12,15,3
2,22,13,3
1,8,5,3
1,12,13,3
2,19,8,3
1,4,10,3
1,18,4,3
2,18,5,2
2,15,21,3
1,23,16,3
2,7,8,3
2,12,4,2
1,26,16,3
1,11,6,2
1,18,13,2
2,6,5,2
1,24,11,3
2,3,8,3
1,27,4,1
2,11,24,3
1,9,9,3
2,10,22,3
2,18,12,1
1,11,12,2
1,7,6,2
2,18,5,2
1,14,9,3
1,12,10,3
2,7,9,1
2,12,12,3
2,22,13,3
1,9,3,1
2,28,5,3
1,15,12,1
2,11,7,3
2,22,11,3
2,9,10,1
2,25,33,3
2,21,20,2
1,12,8,1
2,30,31,3
2,27,3,1
1,9,19,3
2,10,9,1
1,17,15,2
1,35,11,3
2,23,11,3
1,23,5,2
1,11,6,2
1,34,13,3
1,23,15,3
2,26,15,3
1,6,13,3
2,11,12,2
2,14,63,3
1,22,17,3
1,22,15,3
2,13,20,1
1,14,4,3
1,16,8,1
1,14,16,3
2,9,9,3
1,28,7,3
1,23,4,3
2,23,8,3
2,15,5,2
1,13,4,3
2,20,36,3
1,4,1,2
1,9,5,2
1,19,19,3
1,17,14,3
1,12,10,1
2,31,32,3
2,9,16,2
2,12,24,2
1,12,18,3
2,14,32,3
1,13,14,3
2,23,7,3
2,12,24,2
1,17,6,2
1,13,7,3
2,15,8,3
2,6,12,3
2,33,22,1
2,14,12,1
2,19,14,2
1,8,3,2
2,8,14,2
2,19,14,3
1,25,18,3
1,10,6,2
2,23,26,2
1,9,43,2
2,10,11,3
2,6,2,1
2,21,22,2
2,18,16,3
2,41,19,3
2,22,13,2
2,21,15,3
2,35,13,2
2,43,4,3
2,7,6,2
2,17,5,3
2,22,16,3
1,6,13,3
2,32,26,2
2,33,15,3
2,7,9,3
2,8,13,3
2,38,25,2
1,34,15,3
1,14,25,3
1,24,16,2
1,8,5,2
2,5,8,1
2,21,13,3
2,16,17,3
1,38,14,3
2,10,9,3
1,51,10,3
3,11,13,3
2,18,8,1
2,24,18,3
2,13,8,3
2,11,14,2
2,10,6,3
1,12,12,3
1,11,12,3
1,14,4,3
2,13,30,3
2,12,20,3
2,17,6,3
3,11,16,3
1,16,16,1
1,12,9,2
1,23,14,3
2,17,7,1
2,25,8,3
1,11,15,3
1,52,31,2
2,6,10,1
1,11,3,2
1,16,12,3
1,24,18,3
2,28,28,3
1,16,18,3
2,13,17,3
1,12,13,1
2,9,10,3
1,14,5,2
1,19,8,3
1,13,7,3
1,26,13,1
2,3,17,3
2,11,11,3
1,14,9,3
2,14,18,3
2,12,7,1
2,14,28,3
2,8,18,3
2,5,19,3
2,10,9,3
1,14,4,2
2,18,12,2
2,31,28,1
1,12,6,2
2,21,2,2
1,8,4,1
2,26,10,2
2,11,9,3
1,13,13,3
2,2,20,3
1,21,2,1
2,7,8,1
2,15,9,3
2,25,14,2
1,15,6,3
2,8,13,3
2,7,11,3
1,9,20,3
2,7,18,3
1,32,6,1
2,11,7,2
2,8,6,3
2,18,4,1
2,28,7,2
1,20,9,3
2,21,7,3
2,16,11,1
2,9,15,2
1,8,2,2
2,12,9,3
2,13,8,1
1,11,4,3
2,43,17,3
1,34,4,3
2,12,10,2
1,10,4,3
1,13,5,3
1,17,19,3
2,4,15,3
2,12,12,3
1,13,4,2
1,18,11,3
1,11,10,3
2,12,19,3
2,11,12,2
1,13,6,3
1,4,4,1
1,10,10,3
1,14,8,2
1,26,13,3
2,11,21,3
1,20,9,3
1,10,8,3
2,13,10,3
2,6,3,1
2,18,12,2
1,5,9,1
2,19,15,2
1,7,7,3
3,14,1,3
1,15,13,3
2,30,7,1
2,31,12,3
1,8,12,2
1,15,4,3
2,8,9,2
2,20,21,1
2,11,16,2
1,23,9,2
2,15,9,3
2,5,3,3
2,16,6,1
1,14,10,3
2,12,11,3
2,22,11,3
2,25,12,3
1,18,16,3
2,8,11,3
2,32,5,2
2,25,11,3
2,6,13,2
2,9,5,3
2,25,9,3
1,21,9,3
1,12,9,3
2,14,8,3
2,5,11,3
1,12,11,2
1,8,9,3
1,9,7,3
2,12,19,2
1,12,12,3
2,5,9,3
2,35,34,3
1,7,8,3
1,13,5,3
2,8,7,2
2,8,2,1
2,11,13,3
2,1,17,3
2,7,12,1
2,22,36,3
1,41,20,3
2,31,18,3
2,5,11,3
1,7,5,1
2,20,13,3
1,16,5,3
1,10,11,3
1,20,16,3
1,7,5,2
2,17,4,1
1,17,14,3
2,19,12,3
1,22,9,1
2,24,16,3
1,12,14,3
2,15,23,2
2,21,31,3
1,74,17,3
1,12,10,3
1,52,5,1
2,14,9,3
1,10,6,2
1,6,5,3
2,16,13,3
1,22,12,1
2,15,6,1
1,11,5,3
2,19,4,2
2,13,26,3
1,16,9,2
1,13,8,1
1,6,6,3
2,15,41,3
2,10,11,1
1,19,15,2
2,54,7,2
1,19,6,3
3,2,10,3
1,30,24,3
2,1,4,3
1,18,15,3
1,18,17,3
2,12,11,3
2,19,5,3
1,48,18,3
2,53,4,2
1,22,12,3
1,9,3,1
2,20,15,2
1,6,8,3
1,20,4,1
1,10,4,1
2,32,8,2
2,3,3,1
2,20,13,2
1,26,7,3
1,46,9,1
2,8,16,3
3,13,2,3
2,12,7,2
1,10,7,3
3,17,11,3
2,12,6,2
1,13,12,3
1,17,2,1
2,12,15,3
2,8,12,3
1,9,11,3
1,10,11,3
2,5,13,2
2,13,20,3
2,12,4,3
1,9,16,1
1,7,7,3
1,18,17,3
2,27,15,3
1,17,14,1
1,62,13,1
1,34,18,3
1,13,9,2
2,2,3,3
1,16,6,3
1,13,11,2
2,13,14,3
2,32,14,1
2,9,3,3
2,20,7,1
1,16,6,1
1,6,9,1
1,8,9,3
1,34,7,2
2,23,14,3
2,14,6,2
2,3,5,3
2,7,21,3
2,11,4,1
2,24,8,3
1,16,6,1
2,12,8,3
2,23,6,3
3,26,29,3
2,9,10,2
1,7,8,3
1,9,4,1
1,7,4,1
1,37,13,3
1,15,10,3
2,20,34,3
1,17,4,2
1,13,14,3
2,10,7,3
1,22,13,3
1,26,8,2
2,7,12,1
2,1,4,3
2,14,11,3
1,18,17,3
1,9,3,3
1,16,11,3
1,16,16,1
1,7,17,2
2,42,18,3
2,13,9,3
1,23,23,3
2,16,8,2
1,10,59,1
1,14,9,2
1,21,4,2
2,35,19,3
1,6,7,1
1,10,17,2
1,16,13,2
2,8,13,3
2,7,7,1
2,15,3,1
1,22,15,3
2,21,13,2
1,23,15,2
3,10,7,3
2,20,25,2
2,8,6,3
1,16,9,2
2,18,7,2
1,16,8,2
2,29,4,1
2,13,5,3
2,12,9,3
3,17,21,3
2,32,6,3
1,14,11,2
2,12,12,3
2,17,14,3
2,16,12,3
1,5,4,2
2,6,27,2
2,18,16,3
2,4,21,1
2,15,9,1
2,21,15,3
2,12,17,3
1,13,12,3
1,6,8,2
2,14,13,2
1,24,17,3
1,7,12,3
1,3,8,3
2,23,6,2
2,10,9,2
2,14,14,3
1,14,25,3
2,15,17,2
2,8,55,3
2,12,3,1
1,26,5,1
1,17,13,3
2,16,4,3
2,20,13,3
2,8,12,2
2,21,26,3
2,12,10,1
1,12,7,2
2,33,11,3
2,24,10,1
2,24,13,2
2,16,10,2
1,8,10,3
1,15,15,1
1,16,15,3
2,24,27,3
2,11,5,1
1,10,11,3
1,21,6,3
1,43,7,1
1,17,4,3
2,13,15,3
2,11,16,2
1,54,12,3
1,12,17,2
2,18,8,2
2,15,11,3
2,18,12,3
2,11,4,2
2,11,19,3
1,13,18,3
1,12,9,3
1,27,29,2
1,20,16,3
1,14,11,2
1,9,3,1
2,8,28,3
2,16,17,3
1,15,4,1
1,13,9,3
1,24,10,3
1,21,10,2
1,23,9,2
2,24,7,3
2,5,19,1
1,16,10,1
2,28,19,3
1,36,17,3
1,9,6,3
1,19,9,3
2,17,8,2
2,33,25,3
1,17,7,3
1,17,22,2
2,4,11,3
3,5,1,2
2,17,12,3
2,15,21,3
2,24,2,2
2,10,4,1
2,14,15,3
1,12,10,3
2,11,11,2
1,11,17,2
2,15,3,3
2,16,12,3
1,16,8,2
2,19,16,3
2,16,17,2
2,21,14,2
2,11,5,3
1,13,5,1
1,11,10,3
2,16,13,3
1,14,7,1
1,12,4,3
1,25,9,3
2,3,7,2
2,14,4,3
1,7,2,2
2,16,23,2
1,6,10,3
1,26,11,3
1,6,1,2
2,28,19,3
2,15,22,3
2,5,9,3
2,14,2,1
1,13,16,3
2,17,7,2
1,15,17,2
1,25,17,3
2,13,10,3
1,7,3,3
1,26,18,3
2,6,18,3
2,33,14,3
1,9,15,3
1,15,7,2
1,8,8,2
1,30,6,3
2,10,11,3
1,11,5,1
1,17,16,3
1,34,23,2
2,6,11,1
2,17,10,3
2,32,20,2
1,16,20,3
3,10,32,1
2,26,22,3
2,10,12,3
2,18,9,3
2,5,12,3
2,14,8,3
2,5,9,3
2,35,8,2
1,18,7,2
1,17,9,1
1,4,5,3
2,17,18,3
3,11,11,1
3,14,29,3
2,21,13,2
2,21,14,3
1,21,19,3
2,9,8,2
1,28,9,3
2,14,1,1
1,20,9,3
1,14,4,3
2,16,21,2
1,21,13,3
2,47,20,3
2,10,7,3
1,10,11,3
2,24,5,3
2,11,13,1
2,10,8,3
1,18,11,3
1,13,5,3
2,10,5,2
2,25,7,2
1,11,7,3
1,25,8,2
2,12,4,3
1,12,5,3
2,19,11,2
2,5,9,3
1,22,8,1
1,11,10,1
1,16,8,3
1,20,15,3
3,35,11,3
1,35,20,3
1,13,11,3
2,7,7,1
1,9,12,3
2,24,17,3
1,19,5,3
2,15,8,2
1,29,15,3
2,16,18,3
1,18,15,3
2,12,7,3
3,12,1,3
2,16,9,3
1,18,7,1
1,17,10,3
1,13,4,2
1,23,5,3
1,13,4,3
1,12,10,3
2,31,12,3
1,9,4,2
1,27,11,3
2,17,6,3
1,11,9,1
1,22,13,3
1,15,12,3
1,18,8,3
1,12,12,2
2,7,5,3
2,5,18,2
1,16,10,2
1,23,5,3
1,26,5,1
2,20,17,2
2,14,9,1
2,8,4,1
1,27,21,3
2,8,8,1
1,16,8,3
1,14,10,3
1,8,10,2
1,10,2,3
1,18,18,3
2,21,14,3
1,7,13,3
2,5,15,1
2,13,26,1
4,8,8,3
2,8,16,3
1,8,14,3
1,11,7,1
2,6,9,2
2,12,3,3
1,16,6,2
1,7,6,3
1,5,9,1
1,13,10,2
2,19,9,3
1,14,10,2
1,5,7,2
2,6,2,1
1,21,2,2
2,29,26,3
2,17,9,3
3,13,11,3
1,39,22,3
2,19,5,1
2,22,14,1
2,17,5,2
1,15,10,3
2,29,8,2
2,8,15,2
2,23,12,3
2,7,3,1
1,7,8,1
1,24,24,3
1,13,15,2
1,19,9,3
2,9,6,2
1,11,6,3
1,5,20,3
1,12,10,2
1,24,5,1
2,17,13,3
1,6,7,2
1,13,5,3
2,28,5,3
1,13,5,2
1,18,12,3
1,10,14,2
2,16,4,1
2,20,10,3
2,15,6,2
1,14,10,3
2,17,12,2
2,18,9,3
1,10,3,2
1,11,16,3
2,45,16,3
1,32,12,3
2,12,7,1
2,17,8,2
1,14,8,3
1,11,6,3
1,30,7,2
2,10,13,3
2,9,31,3
2,9,5,1
1,27,15,3
1,20,8,2
1,10,9,3
1,9,6,3
1,17,14,3
1,20,14,3
2,12,13,3
1,12,5,1
1,16,16,3
1,7,10,3
2,7,14,1
1,10,9,3
2,7,16,1
1,10,5,3
2,23,24,2
2,11,6,2
2,4,10,3
1,9,8,1
2,8,8,3
2,6,3,1
1,6,6,3
2,18,10,3
2,13,3,3
2,13,12,3
1,18,11,1
1,28,11,1
2,15,6,3
1,22,13,2
2,14,30,3
1,16,11,3
1,32,3,3
2,9,4,1
1,19,9,3
2,3,11,3
2,20,18,2
1,19,4,2
1,16,9,2
2,23,35,3
2,26,7,3
1,10,10,2
2,15,13,2
2,16,7,3
2,21,14,3
1,16,4,1
2,21,8,3
2,20,12,3
2,12,10,1
2,11,7,3
2,12,9,2
2,21,15,3
1,6,16,3
2,16,28,3
1,9,10,3
1,10,15,3
2,19,11,3
2,14,16,3
1,6,5,1
2,23,9,3
1,7,9,1
2,22,12,1
1,38,16,3
2,17,2,3
1,24,12,3
3,18,9,3
1,21,13,2
2,38,13,3
1,11,5,3
2,10,14,2
2,26,17,3
2,27,10,3
2,4,4,3
2,20,5,2
1,24,9,3
2,10,10,2
2,23,17,3
1,16,11,3
2,11,14,2
2,3,13,2
1,13,17,2
1,28,24,3
1,13,8,2
1,13,4,3
1,10,4,1
3,21,11,3
1,19,11,2
2,20,13,3
2,18,14,3
1,17,14,3
1,27,9,2
1,21,16,2
1,11,26,3
2,12,5,1
1,25,10,3
2,8,6,3
2,5,8,1
2,9,21,2
2,29,12,3
1,22,7,1
2,8,8,2
1,21,13,3
1,26,6,2
2,24,16,3
1,17,5,1
2,1,3,1
2,11,18,3
1,19,24,3
1,40,8,2
1,21,9,1
1,9,5,3
2,17,17,2
1,14,11,3
2,4,11,2
1,11,4,1
1,11,8,3
2,22,10,3
1,20,10,3
1,14,4,1
2,40,18,3
2,18,14,3
2,14,5,3
2,7,6,3
2,5,6,1
2,11,20,3
2,21,13,3
2,35,7,2
1,18,5,2
2,6,8,3
2,6,6,3
2,22,26,3
1,7,15,3
2,22,8,3
2,13,10,2
3,10,10,3
1,10,21,2
1,16,8,3
2,24,14,3
2,10,5,2
2,10,6,3
2,9,6,3
1,18,21,3
2,9,14,3
2,7,16,2
2,30,8,2
2,7,10,2
1,9,10,1
1,12,12,3
2,24,14,3
1,14,12,3
1,13,3,2
1,10,8,2
2,25,1,1
1,6,13,3
2,8,2,3
2,62,31,3
2,12,19,1
1,33,3,3
2,13,7,3
1,13,9,3
2,37,8,2
2,9,9,3
1,13,14,1
2,18,20,3
2,17,17,3
2,10,10,3
2,13,8,3
2,16,15,2
3,14,9,3
2,8,5,1
1,12,24,3
2,17,5,2
1,7,8,1
2,42,8,3
1,20,10,3
1,10,7,3
2,11,5,3
1,20,8,3
2,16,7,1
2,9,12,3
2,22,19,2
1,14,6,3
1,13,8,3
1,32,9,2
1,7,11,3
2,25,7,3
1,19,22,3
2,18,4,1
1,9,6,1
2,12,9,3
1,9,11,3
1,45,8,3
2,26,20,3
2,19,12,2
1,7,12,2
1,19,7,1
1,15,8,3
2,6,2,2
1,14,12,2
1,11,7,2
1,20,8,2
2,11,14,3
2,16,28,3
1,21,3,3
2,11,6,3
2,46,11,1
1,14,6,1
1,29,14,2
1,22,5,1
1,6,6,3
1,5,9,3
1,19,9,3
1,8,8,2
1,21,8,3
1,30,14,3
2,17,7,2
1,13,1,3
2,21,10,2
1,16,8,1
1,22,5,2
2,5,4,2
2,12,14,1
2,7,8,2
2,13,22,3
2,1,7,1
1,20,17,2
1,13,14,3
2,16,10,3
1,22,13,3
1,16,12,3
2,27,12,3
2,6,7,3
1,28,13,3
2,36,6,2
1,13,4,2
1,15,20,3
1,12,6,2
2,31,4,2
2,16,20,2
1,19,5,3
2,14,2,3
1,17,20,3
1,16,3,1
1,22,14,3
1,12,15,1
1,1,2,1
1,15,4,3
1,17,5,3
1,13,7,3
1,26,11,3
2,5,4,2
1,15,8,3
1,7,4,1
1,8,8,1
2,11,10,1
2,9,20,3
1,26,7,3
2,18,6,1
2,22,8,3
2,15,7,1
2,13,18,3
2,10,7,3
2,20,14,3
1,17,11,3
1,10,9,1
2,15,13,3
1,23,4,3
1,6,14,3
1,33,14,3
1,30,12,2
2,10,9,2
1,12,16,3
1,10,7,2
1,29,16,3
2,6,19,3
2,19,14,3
1,19,8,3
1,10,6,1
2,46,12,1
1,18,10,2
2,7,7,2
1,6,10,3
2,14,17,1
1,10,10,3
2,13,12,1
1,16,13,3
2,9,7,3
1,9,6,3
2,9,6,3
2,16,23,3
1,10,6,2
2,18,31,2
1,14,7,1
2,11,6,3
1,12,8,3
1,28,18,2
1,15,17,2
2,12,7,3
2,15,20,3
1,16,5,1
2,25,4,3
2,11,8,2
2,5,2,2
2,11,5,3
1,11,14,3
1,13,17,3
1,33,14,2
1,25,19,3
1,8,10,2
2,22,32,2
2,7,11,1
1,8,7,2
2,7,17,3
1,34,34,3
2,11,20,3
1,14,18,3
1,16,9,3
2,23,13,3
2,11,18,2
1,16,9,3
2,11,14,1
1,16,9,1
1,5,7,2
1,14,5,2
2,18,8,2
2,18,8,2
1,15,13,3
1,20,8,3
1,31,6,3
1,18,3,2
2,14,6,3
1,11,8,1
1,37,9,1
1,18,3,3
2,7,12,3
2,16,11,1
1,33,9,3
2,11,10,3
2,18,8,2
2,12,11,3
1,10,2,3
2,18,15,1
2,23,20,3
1,23,9,3
1,13,10,3
1,6,15,1
1,15,7,3
2,25,9,3
1,18,15,1
2,16,18,3
2,9,7,2
1,9,9,3
1,16,4,1
1,29,25,3
1,17,3,3
2,20,6,3
2,3,15,3
1,38,13,2
1,26,11,3
1,25,4,1
1,19,13,3
1,8,15,1
3,21,26,2
1,14,7,2
1,19,13,3
2,6,7,2
1,7,4,1
2,10,11,3
2,14,16,3
3,7,16,3
2,7,1,2
1,21,18,3
2,9,7,1
2,14,14,2
1,33,15,3
2,23,16,2
1,11,2,3
2,15,12,1
2,23,11,2
4,15,17,3
1,29,4,1
1,9,4,2
2,8,6,3
2,16,24,1
2,28,14,3
1,21,19,3
1,16,12,3
1,21,7,2
2,21,15,3
3,4,18,3
1,16,7,3
2,15,6,2
2,11,20,3
1,14,10,3
1,14,10,2
1,31,17,3
1,24,16,3
2,17,7,1
2,24,14,3
1,11,14,3
1,20,10,3
1,21,7,2
1,23,4,3
1,12,11,2
1,25,16,3
2,7,6,3
2,15,12,3
2,13,5,2
2,25,9,2
1,9,20,3
2,11,38,3
2,24,21,2
1,21,10,3
3,8,21,2
1,10,5,3
1,25,10,1
1,18,4,2
1,26,4,3
1,17,14,1
1,8,4,2
1,8,6,3
1,17,4,1
1,9,11,1
2,9,6,3
1,12,10,2
2,15,8,3
2,28,7,3
2,31,15,3
1,14,7,3
2,13,14,2
2,14,9,1
1,12,6,2
2,15,17,3
2,3,7,1
1,32,19,3
1,50,9,3
1,13,8,2
2,23,11,3
1,27,16,3
2,19,14,2
2,7,26,3
2,21,2,3
3,1,19,3
2,22,13,3
2,15,10,2
2,15,4,1
1,25,14,3
2,14,17,3
2,17,13,3
1,19,13,3
1,18,14,3
2,8,13,3
1,7,6,3
2,9,14,3
1,5,17,3
1,22,8,1
1,15,5,2
2,9,9,2
2,20,5,3
2,20,12,3
1,12,14,2
2,49,41,3
1,10,6,3
1,15,10,3
1,9,8,1
1,21,10,2
2,12,6,2
2,18,22,3
1,11,8,1
2,22,10,3
2,7,8,2
2,12,32,3
2,17,9,3
2,12,12,3
2,18,18,3
1,14,3,2
2,5,13,1
1,5,10,3
1,23,15,3
2,6,10,3
2,15,7,3
2,10,18,2
2,24,11,3
2,7,6,1
2,17,8,3
2,17,4,2
1,12,9,3
2,18,6,2
2,27,12,3
2,9,15,1
2,7,17,3
1,29,9,2
3,17,19,2
2,17,4,1
2,13,13,3
1,26,13,3
1,14,13,3
2,10,10,2
2,12,15,3
2,8,2,3
1,37,26,2
2,12,7,1
1,13,11,3
1,12,4,3
2,15,6,1
2,23,21,3
1,26,19,3
1,18,13,3
1,28,16,2
2,9,17,3
1,12,19,1
1,7,6,2
1,33,16,3
2,22,6,1
2,22,11,2
2,13,9,3
2,7,5,2
1,27,9,3
1,13,19,3
2,11,15,3
2,17,14,2
1,49,13,3
2,17,17,2
2,4,10,1
2,37,31,2
1,21,17,3
1,16,17,3
1,21,7,2
1,16,17,3
1,16,12,3
2,13,9,2
1,11,11,3
2,12,6,2
1,39,12,3
1,24,19,3
1,10,8,2
1,19,10,3
1,16,6,2
2,8,5,3
3,31,9,3
1,12,16,3
2,13,11,2
2,18,5,2
4,3,9,1
1,19,14,2
2,8,10,3
2,13,9,2
2,18,8,2
1,24,3,3
1,19,16,3
1,13,16,3
1,7,10,3
2,8,10,2
2,20,5,1
3,6,10,3
2,13,4,3
1,26,21,2
1,16,14,3
2,70,8,2
2,12,12,3
1,9,9,2
1,35,5,1
2,11,17,3
1,12,15,2
3,6,7,1
1,16,5,2
1,18,8,3
1,12,6,3
2,24,18,3
2,11,15,1
2,12,7,2
1,10,31,3
2,17,6,2
1,5,7,3
2,23,12,3
2,4,13,2
2,8,9,3
1,17,5,3
1,31,15,2
2,8,23,3
2,15,9,3
1,16,6,3
2,3,7,1
2,19,18,3
2,14,5,3
2,26,11,1
1,40,38,3
2,18,10,2
4,10,8,3
3,19,7,3
2,23,9,3
1,12,11,3
2,6,6,1
2,8,16,3
2,21,8,2
1,20,5,1
1,9,16,3
2,14,3,1
1,15,9,3
2,18,12,3
1,10,10,3
1,10,6,3
2,10,11,3
2,9,10,1
1,17,11,1
3,6,13,3
2,13,11,1
2,32,24,3
2,13,19,3
1,14,9,3
1,16,8,1
1,18,15,3
2,6,15,1
2,19,10,1
1,12,13,3
1,7,6,2
3,21,13,3
2,5,3,2
1,15,8,3
1,11,14,3
2,15,20,3
1,7,13,3
1,27,2,1
1,18,5,2
1,12,11,1
2,23,11,2
2,19,12,2
2,17,13,3
2,14,6,2
1,15,11,2
1,22,7,3
1,8,8,3
2,10,19,3
2,22,13,2
1,14,9,2
